"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.service-civique.gouv.fr/37.59.251.196","443","INFO","HTTP","",""
"pre_128cipher","www.service-civique.gouv.fr/37.59.251.196","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.service-civique.gouv.fr/37.59.251.196","443","OK","not offered","",""
"SSLv3","www.service-civique.gouv.fr/37.59.251.196","443","OK","not offered","",""
"TLS1","www.service-civique.gouv.fr/37.59.251.196","443","INFO","not offered","",""
"TLS1_1","www.service-civique.gouv.fr/37.59.251.196","443","INFO","not offered","",""
"TLS1_2","www.service-civique.gouv.fr/37.59.251.196","443","OK","offered","",""
"TLS1_3","www.service-civique.gouv.fr/37.59.251.196","443","OK","offered with final","",""
"ALPN_HTTP2","www.service-civique.gouv.fr/37.59.251.196","443","OK","h2","",""
"ALPN","www.service-civique.gouv.fr/37.59.251.196","443","INFO","http/1.1","",""
"cipherlist_NULL","www.service-civique.gouv.fr/37.59.251.196","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.service-civique.gouv.fr/37.59.251.196","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.service-civique.gouv.fr/37.59.251.196","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.service-civique.gouv.fr/37.59.251.196","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.service-civique.gouv.fr/37.59.251.196","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.service-civique.gouv.fr/37.59.251.196","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.service-civique.gouv.fr/37.59.251.196","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.service-civique.gouv.fr/37.59.251.196","443","OK","offered","",""
"cipher_order-tls1_2","www.service-civique.gouv.fr/37.59.251.196","443","OK","server","",""
"cipherorder_TLSv1_2","www.service-civique.gouv.fr/37.59.251.196","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.service-civique.gouv.fr/37.59.251.196","443","OK","server -- TLS 1.3 client determined","",""
"FS","www.service-civique.gouv.fr/37.59.251.196","443","OK","offered","",""
"FS_ciphers","www.service-civique.gouv.fr/37.59.251.196","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","www.service-civique.gouv.fr/37.59.251.196","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.service-civique.gouv.fr/37.59.251.196","443","INFO","'session ticket/#35' 'renegotiation info/#65281' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'extended master secret/#23' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","www.service-civique.gouv.fr/37.59.251.196","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.service-civique.gouv.fr/37.59.251.196","443","INFO","yes","",""
"sessionresumption_ticket","www.service-civique.gouv.fr/37.59.251.196","443","INFO","not supported","",""
"sessionresumption_ID","www.service-civique.gouv.fr/37.59.251.196","443","INFO","not supported","",""
"TLS_timestamp","www.service-civique.gouv.fr/37.59.251.196","443","INFO","random","",""
"certificate_compression","www.service-civique.gouv.fr/37.59.251.196","443","INFO","none","",""
"clientAuth","www.service-civique.gouv.fr/37.59.251.196","443","INFO","none","",""
"cert_numbers","www.service-civique.gouv.fr/37.59.251.196","443","INFO","1","",""
"cert_signatureAlgorithm","www.service-civique.gouv.fr/37.59.251.196","443","OK","SHA256 with RSA","",""
"cert_keySize","www.service-civique.gouv.fr/37.59.251.196","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.service-civique.gouv.fr/37.59.251.196","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.service-civique.gouv.fr/37.59.251.196","443","INFO","048369B9C7533C7E951A12D55899C4BCB890","",""
"cert_serialNumberLen","www.service-civique.gouv.fr/37.59.251.196","443","INFO","18","",""
"cert_fingerprintSHA1","www.service-civique.gouv.fr/37.59.251.196","443","INFO","4B62C021F0DBFEF00F9DCF376148FD01BC74E6BE","",""
"cert_fingerprintSHA256","www.service-civique.gouv.fr/37.59.251.196","443","INFO","BD4A13886479523B1BF545819D794D3355046FBA4E82BB941B6ECB3A07958390","",""
"cert","www.service-civique.gouv.fr/37.59.251.196","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFCDCCA/CgAwIBAgISBINpucdTPH6VGhLVWJnEvLiQMA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTEwHhcNMjUwMjA2MDAxNTAyWhcNMjUwNTA3MDAxNTAxWjAmMSQwIgYDVQQDExt3d3cuc2VydmljZS1jaXZpcXVlLmdvdXYuZnIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCOLoIRu1XYHiV0TDYohR+gRxTRVI1dT0gnKcv+OLLnHessySzg/QYD3i2UpHyePeRDbBMagQliDS4eAM6xMS/QSvz6a8F3pKzlhvyW0vqUUDDfc88HqkKHFpDkBnhCUpPR9iX+EKB5LFRGIphdmJMjLFRsZvKhZMUeIahIPFYGlY0FWJJUdC+QiBrMsNpVgFesVvYR1/syeZD5GZ+OvEKiLwGteQ7CjNguqQG8krlnFJoLmF0yrtoRhpQdhrk8bQslYRCf/EI+Nb6Q7sYkPTgGJsLPyAmxA+lsLizPJ/kiZGrObaAL9rUNddg47ynQyBKlp00kvcr6iegN2cyo/goLAgMBAAGjggIhMIICHTAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFC4hmtEOr1exuXH+mvh573WzAZm1MB8GA1UdIwQYMBaAFMXPRqTq9MPAemyVxC2wXpIvJuO5MFcGCCsGAQUFBwEBBEswSTAiBggrBgEFBQcwAYYWaHR0cDovL3IxMS5vLmxlbmNyLm9yZzAjBggrBgEFBQcwAoYXaHR0cDovL3IxMS5pLmxlbmNyLm9yZy8wJgYDVR0RBB8wHYIbd3d3LnNlcnZpY2UtY2l2aXF1ZS5nb3V2LmZyMBMGA1UdIAQMMAowCAYGZ4EMAQIBMIIBBgYKKwYBBAHWeQIEAgSB9wSB9ADyAHcA5tIxY0B3jMEQQQbXcbnOwdJA9paEhvu6hzId/R43jlAAAAGU2NG/vQAABAMASDBGAiEAj9p0RywfIP2t13eZYyxBWhTs78vka7Gao9OXEXN/seMCIQCm5YG1R7OtrpN6e4tzWd3DZHcPaNzQvq47rG+tEU9eBAB3AKLjCuRF772tm3447Udnd1PXgluElNcrXhssxLlQpEfnAAABlNjRv7kAAAQDAEgwRgIhAMnh5A91iAliP3lEfjxkdxoUdstVu0avOqodvJVf4exBAiEA0vdH13oczb4n1o5twrZirSxIhhc0Ak2LPaNIczlKyDowDQYJKoZIhvcNAQELBQADggEBAIK6u8W4gwTKtwCVcPTcVTATxdQpPHL88zdGabR0ADm0UYHakH42WjZe+0iFFL/HzNhPNOOZCS1bEhiAqaAtJvp2CdGQSepiF8VyHvIPreNIvLA3OPt0nRG8SxEmfp52DuTwHZMKBzvrHuv7Wc+nWjTVltKLumzV9Id/SD/5W61Zu7sw404vjQmI1kNP4LkkACMaz8wT/Zx9q7W79iaOwcW+9n1G3vRVeW6SZxNh8IJmef81wRKNre1p4Ao7ET4YZnKE9VGIMglIRMFaumRJ0cYODgsivyWoeRwYlBUGWD4lyIEHoc+SYZgJVJ/oVj+MioNarYyLgi/rP7SneuCl+p4=\n-----END CERTIFICATE-----","",""
"cert_commonName","www.service-civique.gouv.fr/37.59.251.196","443","OK","www.service-civique.gouv.fr","",""
"cert_commonName_wo_SNI","www.service-civique.gouv.fr/37.59.251.196","443","INFO","request w/o SNI didn't succeed","",""
"cert_subjectAltName","www.service-civique.gouv.fr/37.59.251.196","443","INFO","www.service-civique.gouv.fr","",""
"cert_trust","www.service-civique.gouv.fr/37.59.251.196","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","www.service-civique.gouv.fr/37.59.251.196","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.service-civique.gouv.fr/37.59.251.196","443","INFO","no","",""
"cert_expirationStatus","www.service-civique.gouv.fr/37.59.251.196","443","OK","86 >= 30 days","",""
"cert_notBefore","www.service-civique.gouv.fr/37.59.251.196","443","INFO","2025-02-06 00:15","",""
"cert_notAfter","www.service-civique.gouv.fr/37.59.251.196","443","OK","2025-05-07 00:15","",""
"cert_extlifeSpan","www.service-civique.gouv.fr/37.59.251.196","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.service-civique.gouv.fr/37.59.251.196","443","INFO","not present","",""
"cert_crlDistributionPoints","www.service-civique.gouv.fr/37.59.251.196","443","INFO","--","",""
"cert_ocspURL","www.service-civique.gouv.fr/37.59.251.196","443","INFO","http://r11.o.lencr.org","",""
"OCSP_stapling","www.service-civique.gouv.fr/37.59.251.196","443","LOW","not offered","",""
"cert_mustStapleExtension","www.service-civique.gouv.fr/37.59.251.196","443","INFO","--","",""
"DNS_CAArecord","www.service-civique.gouv.fr/37.59.251.196","443","LOW","--","",""
"certificate_transparency","www.service-civique.gouv.fr/37.59.251.196","443","OK","yes (certificate extension)","",""
"certs_countServer","www.service-civique.gouv.fr/37.59.251.196","443","INFO","2","",""
"certs_list_ordering_problem","www.service-civique.gouv.fr/37.59.251.196","443","INFO","no","",""
"cert_caIssuers","www.service-civique.gouv.fr/37.59.251.196","443","INFO","R11 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","www.service-civique.gouv.fr/37.59.251.196","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBjCCAu6gAwIBAgIRAIp9PhPWLzDvI4a9KQdrNPgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAzMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDEMMAoGA1UEAxMDUjExMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuoe8XBsAOcvKCs3UZxD5ATylTqVhyybKUvsVAbe5KPUoHu0nsyQYOWcJDAjs4DqwO3cOvfPlOVRBDE6uQdaZdN5R2+97/1i9qLcT9t4x1fJyyXJqC4N0lZxGAGQUmfOx2SLZzaiSqhwmej/+71gFewiVgdtxD4774zEJuwm+UE1fj5F2PVqdnoPy6cRms+EGZkNIGIBloDcYmpuEMpexsr3E+BUAnSeI++JjF5ZsmydnS8TbKF5pwnnwSVzgJFDhxLyhBax7QG0AtMJBP6dYuC/FXJuluwme8f7rsIU5/agK70XEeOtlKsLPXzze41xNG/cLJyuqC0J3U095ah2H2QIDAQABo4H4MIH1MA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUxc9GpOr0w8B6bJXELbBeki8m47kwHwYDVR0jBBgwFoAUebRZ5nu25eQBc4AIiMgaWPbpm24wMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8veDEuaS5sZW5jci5vcmcvMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCcGA1UdHwQgMB4wHKAaoBiGFmh0dHA6Ly94MS5jLmxlbmNyLm9yZy8wDQYJKoZIhvcNAQELBQADggIBAE7iiV0KAxyQOND1H/lxXPjDj7I3iHpvsCUf7b632IYGjukJhM1yv4Hz/MrPU0jtvfZpQtSlET41yBOykh0FX+ou1Nj4ScOt9ZmWnO8m2OG0JAtIIE3801S0qcYhyOE2G/93ZCkXufBL713qzXnQv5C/viOykNpKqUgxdKlEC+Hi9i2DcaR1e9KUwQUZRhy5j/PEdEglKg3l9dtD4tuTm7kZtB8v32oOjzHTYw+7KdzdZiw/sBtnUfhBPORNuay4pJxmY/WrhSMdzFO2q3Gu3MUBcdo27goYKjL9CTF8j/Zz55yctUoVaneCWs/ajUX+HypkBTA+c8LGDLnWO2NKq0YD/pnARkAnYGPfUDoHR9gVSp/qRx+ZWghiDLZsMwhN1zjtSC0uBWiugF3vTNzYIEFfaPG7Ws3jDrAMMYebQ95JQ+HIBD/RPBuHRTBpqKlyDnkSHDHYPiNX3adPoPAcgdF3H2/W0rmoswMWgTlLn1Wu0mrks7/qpdWfS6PJ1jty80r2VKsM/Dj3YIDfbjXKdaFU5C+8bhfJGqU3taKauuz0wHVGT3eo6FlWkWYtbt4pgdamlwVeZEW+LM7qZEJEsMNPrfC03APKmZsJgpWCDWOKZvkZcvjVuYkQ4omYCTX5ohy+knMjdOmdH9c7SpqEWBDC86fiNex+O0XOMEZSa8DA\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.service-civique.gouv.fr/37.59.251.196","443","INFO","591E9CE6C863D3A079E9FABE1478C7339A26B21269DDE795211361024AE31A44","",""
"intermediate_cert_notBefore <#1>","www.service-civique.gouv.fr/37.59.251.196","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","www.service-civique.gouv.fr/37.59.251.196","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","www.service-civique.gouv.fr/37.59.251.196","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.service-civique.gouv.fr/37.59.251.196","443","INFO","R11 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","www.service-civique.gouv.fr/37.59.251.196","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","www.service-civique.gouv.fr/37.59.251.196","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","www.service-civique.gouv.fr/37.59.251.196","443","INFO","+5 seconds from localtime","",""
"HTTP_headerTime","www.service-civique.gouv.fr/37.59.251.196","443","INFO","1739064663","",""
"HTTP_headerAge","www.service-civique.gouv.fr/37.59.251.196","443","INFO","5 seconds","",""
"HSTS_time","www.service-civique.gouv.fr/37.59.251.196","443","OK","365 days (=31536000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","www.service-civique.gouv.fr/37.59.251.196","443","OK","includes subdomains","",""
"HSTS_preload","www.service-civique.gouv.fr/37.59.251.196","443","INFO","domain is NOT marked for preloading","",""
"HPKP","www.service-civique.gouv.fr/37.59.251.196","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","www.service-civique.gouv.fr/37.59.251.196","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","www.service-civique.gouv.fr/37.59.251.196","443","INFO","No application banner found","",""
"cookie_count","www.service-civique.gouv.fr/37.59.251.196","443","INFO","0 at '/'","",""
"Cache-Control","www.service-civique.gouv.fr/37.59.251.196","443","INFO","must-revalidate, max-age=0","",""
"banner_reverseproxy","www.service-civique.gouv.fr/37.59.251.196","443","INFO","X-Varnish: 14283467 30597467","","CWE-200"
"heartbleed","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","www.service-civique.gouv.fr/37.59.251.196","443","OK","supported","","CWE-310"
"secure_client_renego","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","www.service-civique.gouv.fr/37.59.251.196","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","www.service-civique.gouv.fr/37.59.251.196","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","www.service-civique.gouv.fr/37.59.251.196","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=BD4A13886479523B1BF545819D794D3355046FBA4E82BB941B6ECB3A07958390","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","www.service-civique.gouv.fr/37.59.251.196","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","www.service-civique.gouv.fr/37.59.251.196","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","www.service-civique.gouv.fr/37.59.251.196","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_12","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_79_win10","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_66_win81","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_6_xp","www.service-civique.gouv.fr/37.59.251.196","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","www.service-civique.gouv.fr/37.59.251.196","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","www.service-civique.gouv.fr/37.59.251.196","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA","",""
"clientsimulation-ie_11_win81","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA","",""
"clientsimulation-ie_11_winphone81","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-SHA","",""
"clientsimulation-ie_11_win10","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_121_ios_122","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","www.service-civique.gouv.fr/37.59.251.196","443","INFO","No connection","",""
"clientsimulation-java_8u161","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1703","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-go_1178","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_283","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_102e","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-openssl_303","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-apple_mail_16_0","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","www.service-civique.gouv.fr/37.59.251.196","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","www.service-civique.gouv.fr/37.59.251.196","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","www.service-civique.gouv.fr/37.59.251.196","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","www.service-civique.gouv.fr/37.59.251.196","443","INFO","100","",""
"protocol_support_score_weighted","www.service-civique.gouv.fr/37.59.251.196","443","INFO","30","",""
"key_exchange_score","www.service-civique.gouv.fr/37.59.251.196","443","INFO","90","",""
"key_exchange_score_weighted","www.service-civique.gouv.fr/37.59.251.196","443","INFO","27","",""
"cipher_strength_score","www.service-civique.gouv.fr/37.59.251.196","443","INFO","60","",""
"cipher_strength_score_weighted","www.service-civique.gouv.fr/37.59.251.196","443","INFO","24","",""
"final_score","www.service-civique.gouv.fr/37.59.251.196","443","INFO","81","",""
"overall_grade","www.service-civique.gouv.fr/37.59.251.196","443","OK","A+","",""
